20MICRONS,20 Microns Limited,EQ,5
21STCENMGM,21st Century Management Services Limited,EQ,10
3IINFOLTD,3i Infotech Limited,EQ,10
3MINDIA,3M India Limited,EQ,10
5PAISA,5Paisa Capital Limited,EQ,10
A2ZINFRA,A2Z Infra Engineering Limited,EQ,10
AAATECH,AAA Technologies Limited,EQ,10
AAREYDRUGS,Aarey Drugs & Pharmaceuticals Limited,EQ,10
AARON,Aaron Industries Limited,EQ,10
AARTIDRUGS,Aarti Drugs Limited,EQ,10
AARTISURF,Aarti Surfactants Limited,EQ,10
AARVEEDEN,Aarvee Denims & Exports Limited,EQ,10
AARVI,Aarvi Encon Limited,EQ,10
AAVAS,Aavas Financiers Limited,EQ,10
ABBOTINDIA,Abbott India Limited,EQ,10
ABCAPITAL,Aditya Birla Capital Limited,EQ,10
ABFRL,Aditya Birla Fashion and Retail Limited,EQ,10
ABMINTLLTD,ABM International Limited,BE,10
ACC,ACC Limited,EQ,10
ACCELYA,Accelya Solutions India Limited,EQ,10
ACEINTEG,Ace Integrated Solutions Limited,EQ,10
ADANIGREEN,Adani Green Energy Limited,EQ,10
ADANIPOWER,Adani Power Limited,EQ,10
ADANITRANS,Adani Transmission Limited,EQ,10
ADFFOODS,ADF Foods Limited,EQ,10
ADL,Archidply Decor Limited,BE,10
ADORWELD,Ador Welding Limited,EQ,10
ADROITINFO,Adroit Infotech Limited,EQ,10
AETHER,Aether Industries Limited,EQ,10
AGARIND,Agarwal Industrial Corporation Limited,EQ,10
AGRITECH,Agri-Tech (India) Limited,EQ,10
AGROPHOS,Agro Phos India Limited,EQ,10
AGSTRA,AGS Transact Technologies Limited,EQ,10
AHLADA,Ahlada Engineers Limited,EQ,10
AHLEAST,Asian Hotels (East) Limited,EQ,10
AIROLAM,Airo Lam limited,EQ,10
AJMERA,Ajmera Realty & Infra India Limited,EQ,10
AKASH,Akash Infra-Projects Limited,EQ,10
AKG,Akg Exim Limited,EQ,10
AKSHAR,Akshar Spintex Limited,BE,10
AKSHARCHEM,AksharChem India Limited,EQ,10
AKZOINDIA,Akzo Nobel India Limited,EQ,10
ALBERTDAVD,Albert David Limited,EQ,10
ALKALI,Alkali Metals Limited,BE,10
ALLSEC,Allsec Technologies Limited,EQ,10
ALMONDZ,Almondz Global Securities Limited,EQ,6
ALPA,Alpa Laboratories Limited,EQ,10
ALPHAGEO,Alphageo (India) Limited,EQ,10
ALPSINDUS,Alps Industries Limited,EQ,10
AMBER,Amber Enterprises India Limited,EQ,10
AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,EQ,10
AMBIKCO,Ambika Cotton Mills Limited,EQ,10
AMDIND,AMD Industries Limited,EQ,10
AMIORG,Ami Organics Limited,EQ,10
ANDHRACEMT,Andhra Cements Limited,BE,10
ANDHRAPAP,ANDHRA PAPER LIMITED,EQ,10
ANGELONE,Angel One Limited,EQ,10
ANIKINDS,Anik Industries Limited,EQ,10
ANKITMETAL,Ankit Metal & Power Limited,EQ,10
ANMOL,Anmol India Limited,EQ,10
ANUP,The Anup Engineering Limited,EQ,10
ANURAS,Anupam Rasayan India Limited,EQ,10
APARINDS,Apar Industries Limited,EQ,10
APCL,Anjani Portland Cement Limited,EQ,10
APEX,Apex Frozen Foods Limited,EQ,10
APOLLO,Apollo Micro Systems Limited,EQ,10
APOLLOPIPE,Apollo Pipes Limited,EQ,10
APTECHT,Aptech Limited,EQ,10
ARCHIDPLY,Archidply Industries Limited,EQ,10
ARENTERP,Rajdarshan Industries Limited,EQ,10
ARIES,Aries Agro Limited,EQ,10
ARIHANTSUP,Arihant Superstructures Limited,EQ,10
ARMANFIN,Arman Financial Services Limited,EQ,10
AROGRANITE,Aro Granite Industries Limited,EQ,10
ARROWGREEN,Arrow Greentech Limited,EQ,10
ARSSINFRA,ARSS Infrastructure Projects Limited,BE,10
ARTNIRMAN,Art Nirman Limited,BE,10
ARVEE,Arvee Laboratories (India) Limited,BE,10
ARVIND,Arvind Limited,EQ,10
ARVSMART,Arvind SmartSpaces Limited,EQ,10
ASAHISONG,Asahi Songwon Colors Limited,EQ,10
ASAL,Automotive Stampings and Assemblies Limited,EQ,10
ASALCBR,Associated Alcohols & Breweries Ltd.,EQ,10
ASHIMASYN,Ashima Limited,EQ,10
ASIANENE,Asian Energy Services Limited,EQ,10
ASIANHOTNR,Asian Hotels (North) Limited,EQ,10
ASIANTILES,Asian Granito India Limited,EQ,10
ASPINWALL,Aspinwall and Company Limited,EQ,10
ASTEC,Astec LifeSciences Limited,EQ,10
ASTERDM,Aster DM Healthcare Limited,EQ,10
ASTRON,Astron Paper & Board Mill Limited,EQ,10
ATFL,Agro Tech Foods Limited,EQ,10
ATUL,Atul Limited,EQ,10
AUBANK,AU Small Finance Bank Limited,EQ,10
AURIONPRO,Aurionpro Solutions Limited,EQ,10
AUSOMENT,Ausom Enterprise Limited,EQ,10
AUTOAXLES,Automotive Axles Limited,EQ,10
AUTOIND,Autoline Industries Limited,EQ,10
AVADHSUGAR,Avadh Sugar & Energy Limited,EQ,10
AVONMORE,Avonmore Capital & Management Services Limited,EQ,10
AVROIND,AVRO INDIA LIMITED,BE,10
AYMSYNTEX,AYM Syntex Limited,EQ,10
BAFNAPH,Bafna Pharmaceuticals Limited,BE,10
BAJAJ-AUTO,Bajaj Auto Limited,EQ,10
BAJAJHLDNG,Bajaj Holdings & Investment Limited,EQ,10
BALAXI,BALAXI PHARMACEUTICALS LIMITED,EQ,10
BALKRISHNA,Balkrishna Paper Mills Limited,BE,10
BALMLAWRIE,Balmer Lawrie & Company Limited,EQ,10
BALPHARMA,Bal Pharma Limited,EQ,10
BANARBEADS,Banaras Beads Limited,EQ,10
BANARISUG,Bannari Amman Sugars Limited,EQ,10
BANDHANBNK,Bandhan Bank Limited,EQ,10
BANG,Bang Overseas Limited,EQ,10
BANKA,Banka BioLoo Limited,EQ,10
BANKINDIA,Bank of India,EQ,10
BASF,BASF India Limited,EQ,10
BAYERCROP,Bayer Cropscience Limited,EQ,10
BBL,Bharat Bijlee Limited,EQ,10
BBTCL,B&B Triplewall Containers Limited,EQ,10
BCLIND,Bcl Industries Limited,EQ,10
BCONCEPTS,Brand Concepts Limited,BE,10
BDL,Bharat Dynamics Limited,EQ,10
BECTORFOOD,Mrs. Bectors Food Specialities Limited,EQ,10
BEDMUTHA,Bedmutha Industries Limited,EQ,10
BEML,BEML Limited,EQ,10
BESTAGRO,Best Agrolife Limited,EQ,10
BGRENERGY,BGR Energy Systems Limited,EQ,10
BHAGCHEM,Bhagiradha Chemicals & Industries Limited,EQ,10
BHARATGEAR,Bharat Gears Limited,EQ,10
BHARATRAS,Bharat Rasayan Limited,EQ,10
BHARATWIRE,Bharat Wire Ropes Limited,EQ,10
BIL,Bhartiya International Limited,EQ,10
BINANIIND,Binani Industries Limited,BE,10
BINDALAGRO,Oswal Chemicals & Fertilizers Limited,EQ,10
BIOFILCHEM,Biofil Chemicals & Pharmaceuticals Limited,EQ,10
BIRLACABLE,Birla Cable Limited,EQ,10
BIRLACORPN,Birla Corporation Limited,EQ,10
BIRLATYRE,Birla Tyres Limited,BE,10
BLUEDART,Blue Dart Express Limited,EQ,10
BOHRAIND,Bohra Industries Limited,BE,10
BOSCHLTD,Bosch Limited,EQ,10
BPCL,Bharat Petroleum Corporation Limited,EQ,10
BPL,BPL Limited,EQ,10
BRIGADE,Brigade Enterprises Limited,EQ,10
BRNL,Bharat Road Network Limited,EQ,10
BROOKS,Brooks Laboratories Limited,EQ,10
BSL,BSL Limited,BE,10
BTML,Bodhi Tree Multimedia Limited,EQ,10
BURNPUR,Burnpur Cement Limited,EQ,10
BUTTERFLY,Butterfly Gandhimathi Appliances Limited,EQ,10
BVCL,Barak Valley Cements Limited,EQ,10
BYKE,The Byke Hospitality Ltd,EQ,10
CALSOFT,California Software Company Limited,EQ,10
CAMS,Computer Age Management Services Limited,EQ,10
CANBK,Canara Bank,EQ,10
CANTABIL,Cantabil Retail India Limited,EQ,10
CAPACITE,Capacit'e Infraprojects Limited,EQ,10
CAPTRUST,Capital Trust Limited,EQ,10
CAREERP,Career Point Limited,EQ,10
CARERATING,CARE Ratings Limited,EQ,10
CARTRADE,Cartrade Tech Limited,EQ,10
CDSL,Central Depository Services (India) Limited,EQ,10
CEATLTD,CEAT Limited,EQ,10
CELEBRITY,Celebrity Fashions Limited,EQ,10
CENTENKA,Century Enka Limited,EQ,10
CENTRALBK,Central Bank of India,EQ,10
CENTUM,Centum Electronics Limited,EQ,10
CENTURYTEX,Century Textiles & Industries Limited,EQ,10
CEREBRAINT,Cerebra Integrated Technologies Limited,EQ,10
CHALET,Chalet Hotels Limited,EQ,10
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,EQ,10
CHEMCON,Chemcon Speciality Chemicals Limited,EQ,10
CHEMFAB,Chemfab Alkalis Limited,EQ,10
CHENNPETRO,Chennai Petroleum Corporation Limited,EQ,10
CHEVIOT,Cheviot Company Limited,EQ,10
CHOICEIN,Choice International Limited,EQ,10
CIGNITITEC,Cigniti Technologies Limited,EQ,10
CLNINDIA,Clariant Chemicals (India) Limited,EQ,10
CMICABLES,CMI Limited,BE,10
CMSINFO,CMS Info Systems Limited,EQ,10
COALINDIA,Coal India Limited,EQ,10
COASTCORP,Coastal Corporation Limited,EQ,10
COCHINSHIP,Cochin Shipyard Limited,EQ,10
COFFEEDAY,Coffee Day Enterprises Limited,EQ,10
COFORGE,Coforge Limited,EQ,10
CONSOFINVT,Consolidated Finvest & Holdings Limited,EQ,10
CONTROLPR,Control Print Limited,EQ,10
CORDSCABLE,Cords Cable Industries Limited,EQ,10
COSMOFIRST,COSMO FIRST LIMITED,EQ,10
CREATIVE,Creative Newtech Limited,EQ,10
CREDITACC,CREDITACCESS GRAMEEN LIMITED,EQ,10
CREST,Crest Ventures Limited,EQ,10
CROWN,Crown Lifters Limited,BE,10
CSBBANK,CSB Bank Limited,EQ,10
CSLFINANCE,CSL Finance Limited,EQ,10
CTE,Cambridge Technology Enterprises Limited,EQ,10
CUBEXTUB,Cubex Tubings Limited,EQ,10
CUPID,Cupid Limited,EQ,10
CYBERMEDIA,Cyber Media (India) Limited,EQ,10
CYBERTECH,Cybertech Systems And Software Limited,EQ,10
DBCORP,D.B.Corp Limited,EQ,10
DBL,Dilip Buildcon Limited,EQ,10
DBOL,Dhampur Bio Organics Limited,EQ,10
DBREALTY,D B Realty Limited,EQ,10
DCBBANK,DCB Bank Limited,EQ,10
DCI,Dc Infotech And Communication Limited,BE,10
DCM,DCM  Limited,EQ,10
DCMFINSERV,DCM Financial Services Limited,EQ,10
DCMNVL,DCM Nouvelle Limited,EQ,10
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,EQ,10
DEEPENR,DEEP ENERGY RESOURCES LIMITED,EQ,10
DEEPINDS,Deep Industries Limited,EQ,10
DELPHIFX,DELPHI WORLD MONEY LIMITED,EQ,10
DELTAMAGNT,Delta Manufacturing Limited,EQ,10
DEN,Den Networks Limited,EQ,10
DENORA,De Nora India Limited,EQ,10
DHAMPURSUG,Dhampur Sugar Mills Limited,EQ,10
DHANBANK,Dhanlaxmi Bank Limited,EQ,10
DHARMAJ,Dharmaj Crop Guard Limited,EQ,10
DHARSUGAR,Dharani Sugars&Chemicals Limited,BZ,10
DHRUV,Dhruv Consultancy Services Limited,EQ,10
DHUNINV,Dhunseri Investments Limited,EQ,10
DICIND,DIC India Limited,EQ,10
DIGJAMLMTD,Digjam Limited,BE,10
DIL,Debock Industries Limited,EQ,10
DJML,DJ Mediaprint & Logistics Limited,EQ,10
DMART,Avenue Supermarts Limited,EQ,10
DMCC,DMCC SPECIALITY CHEMICALS LIMITED,EQ,10
DODLA,Dodla Dairy Limited,EQ,10
DPABHUSHAN,D. P. Abhushan Limited,EQ,10
DPWIRES,D P Wires Limited,EQ,10
DREDGECORP,Dredging Corporation of India Limited,EQ,10
DSSL,Dynacons Systems & Solutions Limited,EQ,10
DTIL,Dhunseri Tea & Industries Limited,EQ,10
DVL,Dhunseri Ventures Limited,EQ,10
DYCL,Dynamic Cables Limited,EQ,10
DYNAMATECH,Dynamatic Technologies Limited,EQ,10
DYNPRO,Dynemic Products Limited,EQ,10
E2E,E2E Networks Limited,EQ,10
ECLERX,eClerx Services Limited,EQ,10
EIFFL,Euro India Fresh Foods Limited,EQ,10
EIHAHOTELS,EIH Associated Hotels Limited,EQ,10
EIMCOELECO,Eimco Elecon (India) Limited,EQ,10
ELECTHERM,Electrotherm (India) Limited,EQ,10
EMIL,Electronics Mart India Limited,EQ,10
EMKAY,Emkay Global Financial Services Limited,EQ,10
EMMBI,Emmbi Industries Limited,EQ,10
ENDURANCE,Endurance Technologies Limited,EQ,10
ENERGYDEV,Energy Development Company Limited,EQ,10
ENIL,Entertainment Network (India) Limited,EQ,10
EQUITASBNK,Equitas Small Finance Bank Limited,EQ,10
EROSMEDIA,Eros International Media Limited,EQ,10
ESABINDIA,Esab India Limited,EQ,10
ESCORTS,Escorts Kubota Limited,EQ,10
ESSARSHPNG,Essar Shipping Limited,EQ,10
ETHOSLTD,Ethos Limited,EQ,10
EVERESTIND,Everest Industries Limited,EQ,10
EXPLEOSOL,Expleo Solutions Limited,EQ,10
EXXARO,Exxaro Tiles Limited,EQ,10
FACT,Fertilizers and Chemicals Travancore Limited,EQ,10
FAIRCHEMOR,Fairchem Organics Limited,EQ,10
FAZE3Q,Faze Three Limited,EQ,10
FCONSUMER,Future Consumer Limited,EQ,6
FIBERWEB,Fiberweb (India) Limited,EQ,10
FIEMIND,Fiem Industries Limited,EQ,10
FINOPB,Fino Payments Bank Limited,EQ,10
FLEXITUFF,Flexituff Ventures International Limited,BE,10
FMGOETZE,Federal-Mogul Goetze (India) Limited.,EQ,10
FMNL,Future Market Networks Limited,EQ,10
FOCUS,Focus Lighting and Fixtures Limited,EQ,10
FORCEMOT,FORCE MOTORS LTD,EQ,10
FORTIS,Fortis Healthcare Limited,EQ,10
FOSECOIND,Foseco India Limited,EQ,10
FSC,Future Supply Chain Solutions Limited,BE,10
FSL,Firstsource Solutions Limited,EQ,10
FUSION,Fusion Micro Finance Limited,EQ,10
GAIL,GAIL (India) Limited,EQ,10
GALAXYSURF,Galaxy Surfactants Limited,EQ,10
GALLANTT,Gallantt Ispat Limited,EQ,10
GANECOS,Ganesha Ecosphere Limited,EQ,10
GANESHHOUC,Ganesh Housing Corporation Limited,EQ,10
GANGESSECU,Ganges Securities Limited,EQ,10
GARFIBRES,Garware Technical Fibres Limited,EQ,10
GATEWAY,Gateway Distriparks Limited,EQ,10
GEECEE,GeeCee Ventures Limited,EQ,10
GEEKAYWIRE,Geekay Wires Limited,EQ,10
GEPIL,GE Power India Limited,EQ,10
GESHIP,The Great Eastern Shipping Company Limited,EQ,10
GHCL,GHCL Limited,EQ,10
GICHSGFIN,GIC Housing Finance Limited,EQ,10
GILLANDERS,Gillanders Arbuthnot & Company Limited,EQ,10
GILLETTE,Gillette India Limited,EQ,10
GINNIFILA,Ginni Filaments Limited,EQ,10
GIPCL,Gujarat Industries Power Company Limited,EQ,10
GKWLIMITED,GKW Limited,EQ,10
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,EQ,10
GLFL,Gujarat Lease Financing Limited,EQ,10
GLOBALVECT,Global Vectra Helicorp Limited,EQ,10
GLOBUSSPR,Globus Spirits Limited,EQ,10
GMBREW,GM Breweries Limited,EQ,10
GNA,GNA Axles Limited,EQ,10
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Limited,EQ,10
GOACARBON,Goa Carbon Limited,EQ,10
GOCOLORS,Go Fashion (India) Limited,EQ,10
GODREJAGRO,Godrej Agrovet Limited,EQ,10
GOLDENTOBC,Golden Tobacco Limited,BZ,10
GOLDTECH,Goldstone Technologies Limited,EQ,10
GOODYEAR,Goodyear India Limited,EQ,10
GOYALALUM,Goyal Aluminiums Limited,EQ,10
GPPL,Gujarat Pipavav Port Limited,EQ,10
GPTINFRA,GPT Infraprojects Limited,EQ,10
GREENPOWER,Orient Green Power Company Limited,EQ,10
GROBTEA,The Grob Tea Company Limited,EQ,10
GRPLTD,GRP Limited,EQ,10
GRSE,Garden Reach Shipbuilders & Engineers Limited,EQ,10
GRWRHITECH,Garware Hi-Tech Films Limited,EQ,10
GSCLCEMENT,Gujarat Sidhee Cement Limited,EQ,10
GSPL,Gujarat State Petronet Limited,EQ,10
GSS,GSS Infotech Limited,EQ,10
GTL,GTL Limited,EQ,10
GTLINFRA,GTL Infrastructure Limited,EQ,10
GTPL,GTPL Hathway Limited,EQ,10
GUJALKALI,Gujarat Alkalies and Chemicals Limited,EQ,10
GUJAPOLLO,Gujarat Apollo Industries Limited,EQ,10
GUJRAFFIA,Gujarat Raffia Industries Limited,BE,10
HAL,Hindustan Aeronautics Limited,EQ,10
HARDWYN,Hardwyn India Limited,EQ,10
HARIOMPIPE,Hariom Pipe Industries Limited,EQ,10
HARRMALAYA,Harrisons  Malayalam Limited,EQ,10
HARSHA,Harsha Engineers International Limited,EQ,10
HBSL,HB Stockholdings Limited,EQ,10
HCG,Healthcare Global Enterprises Limited,EQ,10
HDFCLIFE,HDFC Life Insurance Company Limited,EQ,10
HDIL,Housing Development and Infrastructure Limited,BZ,10
HEADSUP,Heads UP Ventures Limited,EQ,10
HECPROJECT,HEC Infra Projects Limited,BE,10
HEG,HEG Limited,EQ,10
HEIDELBERG,HeidelbergCement India Limited,EQ,10
HEMIPROP,Hemisphere Properties India Limited,EQ,10
HERANBA,Heranba Industries Limited,EQ,10
HESTERBIO,Hester Biosciences Limited,EQ,10
HGINFRA,H.G. Infra Engineering Limited,EQ,10
HGS,Hinduja Global Solutions Limited,EQ,10
